User-agent: *
Disallow: /de/404/
Disallow: /de/500/
Disallow: /de/about/
Disallow: /de/account/termsofservice/
Disallow: /de/account/privacypolicy/
Disallow: /de/css/
Disallow: /de/js/
Disallow: /en/404/
Disallow: /en/500/
Disallow: /en/about/
Disallow: /en/account/termsofservice/
Disallow: /en/account/privacypolicy/
Disallow: /en/css/
Disallow: /en/js/
Disallow: /de/groups/info/ft2euk0/
Disallow: /de/groups/forum/ft2euk0/
Disallow: /de/groups/forum/ft2euk0/aey2l3i/
Disallow: /en/groups/info/ft2euk0/
Disallow: /en/groups/forum/ft2euk0/
Disallow: /en/groups/forum/ft2euk0/aey2l3i/
Disallow: /events/picture/
Disallow: /groups/picture/
Disallow: /picture/temp/
Disallow: /thread/picture/
Disallow: /user/picture/

Sitemap: https://www.veggiecommunity.org/sitemap.xml
